,0
1820,93.60000000000001
1821,90.2
1822,94.2
1823,91.80000000000001
1824,90.60000000000001
1825,90.4
1826,93.0
1827,91.60000000000001
1828,94.0
1829,97.0
1830,88.0
1831,92.4
1832,91.80000000000001
1833,95.0
1834,92.2
1835,97.0
1836,93.80000000000001
1837,93.80000000000001
1838,98.80000000000001
1839,91.80000000000001
1840,88.2
1841,88.2
1842,88.2
1843,89.0
1844,88.0
1845,88.0
1846,92.0
1847,95.80000000000001
1848,89.2
1849,87.60000000000001
1850,97.4
1851,88.2
1852,87.4
1853,98.0
1854,96.60000000000001
1855,90.4
1856,95.60000000000001
1857,87.60000000000001
1858,90.2
1859,94.0
1860,95.2
1861,96.0
1862,93.2
1863,97.4
1864,87.4
1865,98.60000000000001
1866,92.0
1867,89.4
1868,89.60000000000001
1869,95.2
1870,93.60000000000001
1871,84.80000000000001
1872,90.60000000000001
1873,96.0
1874,96.80000000000001
1875,89.60000000000001
1876,91.4
1877,95.80000000000001
1878,95.0
1879,97.0
1880,96.4
1881,92.0
1882,96.60000000000001
1883,91.4
1884,91.60000000000001
1885,88.2
1886,88.0
1887,89.2
1888,88.4
1889,94.60000000000001
1890,94.2
1891,95.0
1892,88.80000000000001
1893,88.2
1894,94.4
1895,88.80000000000001
1896,92.2
1897,94.60000000000001
1898,88.60000000000001
1899,89.80000000000001
1900,95.60000000000001
1901,96.2
1902,94.80000000000001
1903,91.60000000000001
1904,97.2
1905,94.4
1906,87.80000000000001
1907,93.0
1908,97.80000000000001
1909,95.60000000000001
1910,93.60000000000001
1911,95.2
1912,99.0
1913,94.60000000000001
1914,89.60000000000001
1915,90.60000000000001
1916,90.4
1917,98.2
1918,97.80000000000001
1919,96.60000000000001
1920,87.60000000000001
1921,89.0
1922,89.80000000000001
1923,88.80000000000001
1924,88.2
1925,90.80000000000001
1926,91.80000000000001
1927,90.0
1928,87.60000000000001
1929,89.0
1930,93.0
1931,96.4
1932,93.60000000000001
1933,96.2
1934,91.80000000000001
1935,90.4
1936,88.4
1937,88.60000000000001
1938,88.60000000000001
1939,89.0
1940,87.60000000000001
1941,91.2
1942,91.4
1943,91.2
1944,92.0
1945,93.0
1946,89.0
1947,88.0
1948,89.0
1949,88.60000000000001
1950,95.80000000000001
1951,92.60000000000001
1952,93.0
1953,95.60000000000001
1954,94.60000000000001
1955,91.0
1956,88.80000000000001
1957,91.0
1958,95.2
1959,94.2
1960,91.4
1961,96.4
1962,91.80000000000001
1963,93.60000000000001
1964,96.0
1965,92.2
1966,88.80000000000001
1967,92.0
1968,92.2
1969,91.60000000000001
1970,94.60000000000001
1971,93.80000000000001
1972,94.80000000000001
1973,95.4
1974,93.0
1975,95.4
1976,92.80000000000001
1977,92.4
1978,91.80000000000001
1979,94.0
1980,94.4
1981,94.80000000000001
1982,98.2
1983,99.60000000000001
1984,103.0
1985,100.60000000000001
1986,101.0
1987,92.80000000000001
1988,101.0
1989,98.60000000000001
1990,97.60000000000001
1991,107.4
1992,96.0
1993,104.80000000000001
1994,87.80000000000001
1995,87.80000000000001
1996,97.80000000000001
1997,101.0
1998,98.4
1999,94.4
2000,97.4
2001,89.80000000000001
2002,92.0
2003,88.80000000000001
2004,90.0
2005,91.2
2006,89.4
2007,88.4
2008,91.4
2009,88.80000000000001
2010,93.4
2011,89.80000000000001
2012,87.80000000000001
2013,88.2
2014,94.4
2015,91.80000000000001
2016,87.80000000000001
2017,88.2
2018,88.80000000000001
2019,88.80000000000001
2020,91.2
2021,88.80000000000001
2022,92.60000000000001
2023,91.60000000000001
2024,90.60000000000001
2025,91.2
2026,92.80000000000001
2027,92.4
2028,92.4
2029,88.2
2030,94.2
2031,91.4
2032,90.4
2033,91.80000000000001
2034,93.2
2035,89.0
2036,94.80000000000001
2037,95.2
2038,95.0
2039,87.2
2040,90.80000000000001
2041,90.60000000000001
2042,91.80000000000001
2043,93.60000000000001
2044,93.4
2045,92.2
2046,94.0
2047,94.80000000000001
2048,92.4
2049,92.60000000000001
2050,93.4
2051,94.2
2052,94.0
2053,94.0
2054,93.4
2055,97.0
2056,94.4
2057,98.2
2058,97.2
2059,99.0
2060,90.4
2061,100.60000000000001
2062,98.60000000000001
2063,97.80000000000001
2064,98.60000000000001
2065,97.60000000000001
2066,98.4
2067,101.80000000000001
2068,100.60000000000001
2069,88.80000000000001
2070,88.80000000000001
2071,98.80000000000001
2072,100.2
2073,105.0
2074,90.0
2075,89.4
2076,97.60000000000001
2077,104.60000000000001
2078,96.60000000000001
2079,97.2
2080,105.0
2081,96.0
2082,89.2
2083,91.60000000000001
2084,88.0
2085,88.0
2086,88.0
2087,91.2
2088,87.4
2089,88.2
2090,88.80000000000001
2091,88.4
2092,88.4
2093,88.80000000000001
2094,89.0
2095,88.80000000000001
2096,88.2
2097,88.60000000000001
2098,89.0
2099,87.60000000000001
2100,88.4
2101,87.0
2102,87.80000000000001
2103,87.2
2104,87.2
2105,87.4
2106,88.4
2107,89.2
2108,87.60000000000001
2109,88.4
2110,90.60000000000001
2111,91.2
2112,87.0
2113,90.80000000000001
2114,91.4
2115,92.60000000000001
2116,91.80000000000001
2117,87.2
2118,93.80000000000001
2119,92.80000000000001
2120,94.80000000000001
2121,92.80000000000001
2122,96.80000000000001
2123,94.60000000000001
2124,88.0
2125,97.60000000000001
2126,96.80000000000001
2127,97.0
2128,90.60000000000001
2129,89.2
2130,92.0
2131,96.4
2132,86.80000000000001
2133,96.60000000000001
2134,87.4
2135,88.4
2136,87.80000000000001
2137,87.2
2138,91.0
2139,88.60000000000001
2140,86.80000000000001
2141,94.2
2142,95.2
2143,89.60000000000001
2144,92.4
2145,89.2
2146,95.0
2147,93.0
2148,88.80000000000001
2149,94.60000000000001
2150,98.0
2151,87.80000000000001
2152,96.60000000000001
2153,97.4
2154,95.4
2155,87.80000000000001
2156,98.2
2157,88.0
2158,94.60000000000001
2159,97.60000000000001
2160,89.4
2161,90.2
2162,100.4
2163,99.60000000000001
2164,87.80000000000001
2165,87.4
2166,88.2
2167,97.80000000000001
2168,96.80000000000001
2169,88.2
2170,87.60000000000001
2171,87.80000000000001
2172,90.2
2173,89.2
2174,89.80000000000001
2175,94.80000000000001
2176,90.4
2177,88.4
2178,88.2
2179,88.4
2180,87.4
2181,92.80000000000001
2182,94.0
2183,92.4
2184,90.80000000000001
2185,86.0
2186,88.60000000000001
2187,91.60000000000001
2188,91.2
2189,95.2
2190,89.80000000000001
2191,94.2
2192,94.4
2193,94.0
2194,99.4
2195,89.0
2196,96.4
2197,96.60000000000001
2198,98.4
2199,89.80000000000001
2200,100.0
2201,89.2
2202,89.2
2203,89.2
2204,89.60000000000001
2205,89.2
2206,89.4
2207,99.0
2208,89.4
2209,94.4
2210,92.2
2211,89.4
2212,95.80000000000001
2213,93.2
2214,94.0
2215,89.80000000000001
2216,93.2
2217,97.2
2218,99.2
2219,89.80000000000001
2220,89.2
2221,90.4
2222,90.0
2223,89.2
2224,95.80000000000001
2225,89.0
2226,98.0
2227,96.80000000000001
2228,98.80000000000001
2229,98.2
2230,95.80000000000001
2231,87.60000000000001
2232,89.4
2233,95.2
2234,94.80000000000001
2235,95.0
2236,88.0
2237,86.4
2238,89.0
2239,96.2
2240,88.80000000000001
2241,90.2
2242,94.2
2243,94.0
2244,93.0
2245,96.0
2246,93.80000000000001
2247,97.4
2248,91.0
2249,89.80000000000001
2250,96.4
2251,96.2
2252,95.80000000000001
2253,92.0
2254,94.4
2255,93.4
2256,98.4
2257,90.80000000000001
2258,97.80000000000001
2259,97.0
2260,97.2
2261,97.60000000000001
2262,98.4
2263,97.0
2264,99.2
2265,95.80000000000001
2266,91.60000000000001
2267,92.4
2268,91.80000000000001
2269,100.60000000000001
2270,98.0
2271,90.80000000000001
2272,98.4
2273,99.80000000000001
2274,102.0
2275,102.4
2276,89.4
2277,100.60000000000001
2278,87.80000000000001
2279,86.80000000000001
2280,90.2
2281,100.2
2282,87.0
2283,87.4
2284,101.80000000000001
2285,85.80000000000001
2286,97.0
2287,99.80000000000001
2288,98.4
2289,103.2
2290,99.2
2291,100.2
2292,102.2
2293,100.2
2294,85.80000000000001
2295,99.80000000000001
2296,104.80000000000001
2297,97.0
2298,100.2
2299,86.0
2300,99.60000000000001
2301,84.80000000000001
2302,92.4
2303,96.2
2304,100.80000000000001
2305,99.4
2306,85.80000000000001
2307,98.2
2308,100.60000000000001
2309,86.60000000000001
2310,98.60000000000001
2311,85.60000000000001
2312,94.80000000000001
2313,99.0
2314,98.80000000000001
2315,98.4
2316,99.60000000000001
2317,95.0
2318,96.60000000000001
2319,92.0
2320,101.2
2321,87.60000000000001
2322,99.0
2323,103.2
2324,96.80000000000001
2325,104.0
2326,104.2
2327,106.60000000000001
2328,105.4
2329,103.2
2330,91.60000000000001
2331,107.80000000000001
2332,108.4
2333,107.60000000000001
2334,99.0
2335,88.4
2336,91.0
2337,114.0
2338,102.80000000000001
2339,102.4
2340,108.60000000000001
2341,88.4
2342,95.0
2343,84.60000000000001
2344,85.0
2345,84.80000000000001
2346,84.80000000000001
2347,84.60000000000001
2348,92.80000000000001
2349,88.4
2350,95.2
2351,89.4
2352,84.0
2353,97.60000000000001
2354,91.2
2355,101.4
2356,87.60000000000001
2357,83.80000000000001
2358,85.60000000000001
2359,89.2
2360,95.4
2361,89.80000000000001
2362,97.0
2363,96.0
2364,83.4
2365,100.2
2366,98.60000000000001
2367,84.2
2368,89.60000000000001
2369,85.60000000000001
2370,95.4
2371,85.60000000000001
2372,85.2
2373,94.2
2374,100.2
2375,85.4
2376,83.80000000000001
2377,90.0
2378,91.60000000000001
2379,86.2
2380,93.80000000000001
2381,84.80000000000001
2382,88.60000000000001
2383,88.0
2384,86.0
2385,91.2
2386,92.2
2387,95.0
2388,86.80000000000001
2389,87.2
2390,88.80000000000001
2391,85.60000000000001
2392,86.2
2393,92.0
2394,86.80000000000001
2395,92.4
2396,89.0
2397,92.60000000000001
2398,94.4
2399,94.80000000000001
2400,93.60000000000001
2401,94.60000000000001
2402,95.0
2403,84.2
2404,87.80000000000001
2405,95.4
2406,98.80000000000001
2407,93.2
2408,84.2
2409,84.60000000000001
2410,84.0
2411,84.2
2412,83.60000000000001
2413,84.2
2414,95.4
2415,98.0
2416,85.80000000000001
2417,85.2
2418,86.0
2419,85.60000000000001
2420,93.4
2421,84.2
2422,93.4
2423,84.0
2424,85.0
2425,84.4
2426,86.80000000000001
2427,83.80000000000001
2428,94.60000000000001
2429,89.80000000000001
2430,84.60000000000001
2431,84.2
2432,84.60000000000001
2433,84.80000000000001
2434,83.2
2435,84.2
2436,84.0
2437,83.80000000000001
2438,85.4
2439,84.0
2440,86.2
2441,90.2
2442,84.80000000000001
2443,87.2
2444,90.4
2445,84.60000000000001
2446,84.60000000000001
2447,86.60000000000001
2448,85.0
2449,94.60000000000001
2450,90.4
2451,85.60000000000001
2452,93.2
2453,97.80000000000001
2454,98.60000000000001
2455,98.2
2456,99.0
2457,99.0
2458,112.0
2459,84.0
2460,84.2
2461,85.80000000000001
2462,95.2
2463,87.80000000000001
2464,90.80000000000001
2465,92.60000000000001
2466,99.0
2467,89.60000000000001
2468,99.0
2469,97.80000000000001
2470,86.4
2471,101.60000000000001
2472,92.60000000000001
2473,97.4
2474,88.80000000000001
2475,87.0
2476,93.80000000000001
2477,107.80000000000001
2478,93.4
2479,90.80000000000001
2480,88.4
2481,92.60000000000001
2482,98.0
2483,96.60000000000001
2484,94.60000000000001
2485,100.80000000000001
2486,100.80000000000001
2487,104.0
2488,107.80000000000001
2489,102.2
2490,101.60000000000001
2491,93.4
2492,100.80000000000001
2493,103.4
2494,101.2
2495,110.60000000000001
2496,104.4
2497,110.60000000000001
2498,104.80000000000001
2499,114.60000000000001
2500,100.4
2501,102.60000000000001
2502,111.80000000000001
2503,106.60000000000001
2504,107.0
2505,103.2
2506,105.2
2507,111.60000000000001
2508,102.60000000000001
2509,111.4
2510,106.2
2511,112.0
2512,112.60000000000001
2513,109.80000000000001
2514,117.0
2515,116.60000000000001
2516,105.60000000000001
2517,115.80000000000001
2518,120.0
2519,110.4
2520,117.0
2521,102.60000000000001
2522,101.80000000000001
2523,120.80000000000001
2524,108.4
2525,112.80000000000001
2526,87.0
2527,106.60000000000001
2528,91.80000000000001
2529,88.80000000000001
2530,86.4
2531,99.4
2532,86.2
2533,87.80000000000001
2534,85.4
2535,90.2
2536,89.0
2537,95.4
2538,85.2
2539,109.2
2540,85.80000000000001
2541,106.80000000000001
2542,86.2
2543,112.4
2544,96.0
2545,84.80000000000001
2546,87.4
2547,90.4
2548,82.2
2549,87.4
2550,90.60000000000001
2551,101.2
2552,95.80000000000001
2553,103.0
2554,96.60000000000001
2555,87.2
2556,107.0
2557,103.60000000000001
2558,107.2
2559,87.2
2560,105.2
2561,90.80000000000001
2562,90.80000000000001
2563,105.60000000000001
2564,106.4
2565,110.0
2566,99.2
2567,102.4
2568,86.4
2569,91.60000000000001
2570,109.2
2571,86.4
2572,105.4
2573,90.0
2574,107.4
2575,102.4
2576,90.4
2577,92.2
2578,88.2
2579,90.2
2580,97.60000000000001
2581,112.2
2582,105.80000000000001
2583,112.60000000000001
2584,104.0
2585,105.4
2586,106.0
2587,90.0
2588,112.4
2589,105.60000000000001
2590,84.80000000000001
2591,95.60000000000001
2592,110.2
2593,109.0
2594,104.80000000000001
2595,106.2
2596,86.0
2597,86.2
2598,100.2
2599,107.0
2600,121.80000000000001
2601,106.4
2602,88.80000000000001
2603,118.2
2604,84.60000000000001
2605,86.2
2606,114.2
2607,102.0
2608,104.2
2609,85.2
2610,108.80000000000001
2611,116.80000000000001
2612,115.2
2613,117.2
2614,106.2
2615,87.60000000000001
2616,93.80000000000001
2617,118.4
2618,85.60000000000001
2619,107.4
2620,109.4
2621,97.60000000000001
2622,86.4
2623,85.80000000000001
2624,113.4
2625,85.0
2626,85.0
2627,105.60000000000001
2628,85.80000000000001
2629,98.80000000000001
2630,110.4
2631,109.80000000000001
2632,98.2
2633,96.80000000000001
2634,85.4
2635,105.60000000000001
2636,89.60000000000001
2637,109.60000000000001
2638,111.2
2639,109.60000000000001
2640,112.60000000000001
2641,85.4
2642,110.80000000000001
2643,98.80000000000001
2644,110.60000000000001
2645,110.4
2646,82.4
2647,96.4
2648,115.0
2649,92.60000000000001
2650,112.80000000000001
2651,110.0
2652,108.4
2653,131.20000000000002
2654,129.6
2655,97.80000000000001
2656,108.4
2657,88.2
2658,88.4
2659,116.0
2660,107.0
2661,88.60000000000001
2662,117.4
2663,87.4
2664,89.0
2665,91.60000000000001
2666,96.4
2667,101.60000000000001
2668,108.4
2669,128.6
2670,85.0
2671,82.0
2672,90.0
2673,129.8
2674,114.2
2675,110.80000000000001
2676,129.4
2677,88.4
2678,95.60000000000001
2679,128.20000000000002
2680,111.0
2681,106.2
2682,85.80000000000001
2683,102.2
2684,100.60000000000001
2685,91.4
2686,102.4
2687,103.80000000000001
2688,87.2
2689,86.2
2690,87.0
2691,85.2
2692,85.4
2693,84.80000000000001
2694,91.0
2695,88.2
2696,85.2
2697,85.0
2698,86.80000000000001
2699,86.4
2700,92.0
2701,92.60000000000001
2702,106.2
2703,100.60000000000001
2704,97.80000000000001
2705,124.80000000000001
2706,116.2
2707,108.60000000000001
2708,111.4
2709,119.2
2710,106.4
2711,89.80000000000001
2712,121.60000000000001
2713,132.20000000000002
2714,131.8
2715,134.20000000000002
2716,95.4
2717,85.80000000000001
2718,95.80000000000001
2719,87.4
2720,121.80000000000001
2721,102.60000000000001
2722,88.60000000000001
2723,85.60000000000001
2724,87.60000000000001
2725,86.2
2726,86.2
2727,84.60000000000001
2728,94.0
2729,89.0
2730,85.0
2731,87.2
2732,84.80000000000001
2733,85.60000000000001
2734,96.60000000000001
2735,89.0
2736,86.0
2737,85.4
2738,86.4
2739,95.0
2740,86.0
2741,86.0
2742,84.80000000000001
2743,85.4
2744,93.4
2745,87.80000000000001
2746,106.2
2747,122.0
2748,106.60000000000001
2749,98.4
2750,98.4
2751,103.60000000000001
2752,90.2
2753,110.80000000000001
2754,85.80000000000001
2755,85.0
2756,99.0
2757,84.80000000000001
2758,89.4
2759,85.0
2760,83.80000000000001
2761,84.80000000000001
2762,84.80000000000001
2763,89.60000000000001
2764,84.2
2765,85.4
2766,83.60000000000001
2767,85.2
2768,85.80000000000001
2769,86.4
2770,102.80000000000001
2771,85.4
2772,86.0
2773,91.2
2774,92.60000000000001
2775,99.0
2776,87.4
2777,94.2
2778,90.60000000000001
2779,93.60000000000001
2780,92.80000000000001
2781,85.2
2782,85.2
2783,98.80000000000001
2784,94.2
2785,86.4
2786,84.4
2787,92.2
2788,84.4
2789,85.60000000000001
2790,84.80000000000001
2791,84.4
2792,83.60000000000001
2793,83.60000000000001
2794,83.4
2795,83.80000000000001
2796,86.4
2797,83.60000000000001
2798,86.2
2799,93.0
2800,93.0
2801,86.2
2802,84.0
2803,83.4
2804,83.60000000000001
2805,83.80000000000001
2806,84.0
2807,83.4
2808,83.4
2809,84.0
2810,97.60000000000001
2811,101.4
2812,84.2
2813,99.4
2814,83.0
2815,84.4
2816,83.60000000000001
2817,85.4
2818,101.4
2819,101.60000000000001
2820,94.60000000000001
2821,92.4
2822,86.2
2823,84.60000000000001
2824,85.0
2825,85.4
2826,84.2
2827,96.60000000000001
2828,84.2
2829,90.4
2830,88.4
2831,89.2
2832,84.80000000000001
2833,86.60000000000001
2834,87.60000000000001
2835,88.4
2836,87.60000000000001
2837,111.60000000000001
2838,86.60000000000001
2839,85.80000000000001
2840,108.2
2841,88.80000000000001
2842,87.4
2843,87.0
2844,86.80000000000001
2845,88.2
2846,90.80000000000001
2847,99.4
2848,90.60000000000001
2849,91.4
2850,108.80000000000001
2851,85.80000000000001
2852,102.80000000000001
2853,87.2
2854,89.0
2855,86.4
2856,99.80000000000001
2857,94.2
2858,99.2
2859,93.0
2860,88.80000000000001
2861,84.60000000000001
2862,85.2
2863,85.0
2864,97.80000000000001
2865,85.4
2866,86.0
2867,87.4
2868,88.2
2869,86.4
2870,91.80000000000001
2871,87.80000000000001
2872,87.80000000000001
2873,84.60000000000001
2874,86.80000000000001
2875,107.4
2876,95.0
2877,87.0
2878,87.60000000000001
2879,118.4
2880,97.80000000000001
2881,112.80000000000001
2882,115.4
2883,97.0
2884,96.2
2885,117.4
2886,99.0
2887,121.0
2888,87.0
2889,99.80000000000001
2890,124.2
2891,140.0
2892,91.60000000000001
2893,122.80000000000001
2894,106.80000000000001
2895,92.0
2896,91.80000000000001
2897,94.80000000000001
2898,92.0
2899,92.0
2900,91.4
2901,92.2
2902,93.80000000000001
2903,117.2
2904,91.0
2905,89.0
2906,92.4
2907,88.60000000000001
2908,92.0
2909,94.80000000000001
2910,90.4
2911,90.4
2912,86.60000000000001
2913,90.4
2914,111.0
2915,90.2
2916,89.0
2917,89.0
2918,81.60000000000001
2919,101.60000000000001
2920,89.4
2921,87.0
2922,99.80000000000001
2923,100.2
2924,93.60000000000001
2925,128.20000000000002
2926,94.2
2927,95.2
2928,100.2
2929,95.4
2930,90.2
2931,98.80000000000001
2932,89.60000000000001
2933,88.80000000000001
2934,93.2
2935,95.80000000000001
2936,88.2
2937,84.0
2938,83.2
2939,86.0
2940,95.60000000000001
2941,130.8
2942,90.0
2943,108.0
2944,83.80000000000001
2945,93.80000000000001
2946,109.4
2947,85.60000000000001
2948,83.80000000000001
2949,96.0
2950,94.2
2951,92.4
2952,84.0
2953,84.4
2954,86.80000000000001
2955,94.0
2956,100.2
2957,85.60000000000001
2958,84.4
2959,86.0
2960,84.60000000000001
2961,85.4
2962,84.80000000000001
2963,84.4
2964,84.2
2965,84.0
2966,84.2
2967,83.2
2968,85.80000000000001
2969,83.60000000000001
2970,84.80000000000001
2971,85.0
2972,83.80000000000001
2973,84.80000000000001
2974,98.4
2975,86.0
2976,84.0
2977,84.60000000000001
2978,88.2
2979,85.2
2980,84.2
2981,90.2
2982,84.2
2983,83.80000000000001
2984,84.2
2985,84.0
2986,85.0
2987,84.4
2988,85.4
2989,86.60000000000001
2990,84.80000000000001
2991,93.2
2992,96.80000000000001
2993,84.4
2994,85.0
2995,85.60000000000001
2996,85.0
2997,93.2
2998,85.0
2999,85.60000000000001
3000,85.80000000000001
3001,85.0
3002,85.80000000000001
3003,85.80000000000001
3004,86.80000000000001
3005,85.4
3006,86.0
3007,84.80000000000001
3008,85.60000000000001
3009,85.2
3010,83.60000000000001
3011,84.2
3012,85.2
3013,83.60000000000001
3014,84.4
3015,84.0
3016,84.4
3017,84.60000000000001
3018,84.4
3019,83.4
3020,83.60000000000001
3021,84.0
3022,84.60000000000001
3023,84.4
3024,83.4
3025,84.2
3026,85.60000000000001
3027,85.4
3028,84.80000000000001
3029,85.0
3030,85.4
3031,84.4
3032,85.4
3033,85.4
3034,85.2
3035,85.4
3036,85.4
3037,85.80000000000001
3038,85.80000000000001
3039,86.0
3040,85.4
3041,85.2
3042,85.4
3043,84.80000000000001
3044,85.0
3045,84.60000000000001
3046,84.4
3047,84.80000000000001
3048,85.0
3049,84.0
3050,84.80000000000001
3051,84.60000000000001
3052,84.80000000000001
3053,84.80000000000001
3054,84.60000000000001
3055,83.80000000000001
3056,85.0
3057,85.60000000000001
3058,84.60000000000001
3059,84.2
3060,83.60000000000001
3061,83.60000000000001
3062,85.0
3063,84.4
3064,84.2
3065,85.2
3066,85.2
3067,84.60000000000001
3068,84.80000000000001
3069,85.2
3070,84.60000000000001
3071,86.0
3072,84.80000000000001
3073,84.2
3074,84.60000000000001
3075,86.0
3076,85.0
3077,85.0
3078,85.4
3079,84.80000000000001
3080,84.60000000000001
3081,84.2
3082,84.2
3083,84.60000000000001
3084,83.80000000000001
3085,84.4
3086,85.2
3087,84.4
3088,84.2
3089,84.60000000000001
3090,84.2
3091,84.4
3092,84.60000000000001
3093,84.80000000000001
3094,85.0
3095,84.4
3096,84.0
3097,83.80000000000001
3098,84.0
3099,84.2
3100,83.80000000000001
3101,83.60000000000001
3102,83.80000000000001
3103,83.60000000000001
3104,84.2
3105,84.80000000000001
3106,83.80000000000001
3107,85.4
3108,83.60000000000001
3109,84.4
3110,83.60000000000001
3111,83.60000000000001
3112,84.0
3113,83.80000000000001
3114,83.60000000000001
3115,83.80000000000001
3116,83.60000000000001
3117,83.4
3118,83.4
3119,83.60000000000001
3120,83.60000000000001
3121,83.60000000000001
3122,83.60000000000001
3123,83.60000000000001
3124,83.60000000000001
3125,83.60000000000001
3126,83.4
3127,83.60000000000001
3128,85.0
3129,83.80000000000001
3130,83.60000000000001
3131,83.80000000000001
3132,83.4
3133,84.0
3134,83.4
3135,83.4
3136,83.60000000000001
3137,85.4
3138,84.60000000000001
3139,83.60000000000001
3140,83.80000000000001
3141,84.2
3142,83.80000000000001
3143,85.0
3144,84.80000000000001
3145,84.80000000000001
3146,84.0
3147,84.4
3148,85.2
3149,84.2
3150,84.0
3151,84.4
3152,84.2
3153,84.2
3154,84.2
3155,85.0
3156,85.2
3157,83.4
3158,83.80000000000001
3159,84.4
3160,84.0
3161,84.2
3162,83.4
3163,84.2
3164,84.4
3165,84.4
3166,87.0
3167,85.60000000000001
3168,84.80000000000001
3169,83.60000000000001
3170,84.4
3171,82.4
3172,85.4
3173,81.80000000000001
3174,83.80000000000001
3175,84.4
3176,84.2
3177,85.0
3178,86.0
3179,86.0
3180,84.60000000000001
3181,85.2
3182,84.4
3183,84.2
3184,85.0
3185,84.80000000000001
3186,81.4
3187,87.60000000000001
3188,83.80000000000001
3189,83.80000000000001
3190,83.4
3191,83.4
3192,83.80000000000001
3193,83.4
3194,85.80000000000001
3195,84.0
3196,83.80000000000001
3197,83.60000000000001
3198,83.60000000000001
3199,83.60000000000001
3200,83.80000000000001
3201,84.2
3202,83.80000000000001
3203,83.80000000000001
3204,86.4
3205,83.0
3206,84.60000000000001
3207,83.2
3208,84.4
3209,83.80000000000001
3210,83.60000000000001
3211,83.80000000000001
3212,84.0
3213,83.80000000000001
3214,84.0
3215,83.4
3216,83.4
3217,83.4
3218,83.80000000000001
3219,83.4
3220,83.60000000000001
3221,84.0
3222,83.60000000000001
3223,83.4
3224,83.2
3225,84.80000000000001
3226,83.4
3227,84.0
3228,84.2
3229,84.0
3230,84.0
3231,84.0
3232,84.2
3233,84.2
3234,84.60000000000001
3235,84.60000000000001
3236,86.80000000000001
3237,85.4
3238,88.4
3239,84.2
3240,85.0
3241,85.4
3242,85.0
3243,84.2
3244,83.4
3245,83.4
3246,84.80000000000001
3247,86.0
3248,89.0
3249,84.2
3250,84.60000000000001
3251,85.4
3252,85.0
3253,84.4
3254,84.4
3255,83.80000000000001
3256,83.80000000000001
3257,83.80000000000001
3258,85.80000000000001
3259,83.80000000000001
3260,85.4
3261,85.4
3262,83.4
3263,88.0
3264,83.60000000000001
3265,85.2
3266,84.80000000000001
3267,84.80000000000001
3268,85.2
3269,84.60000000000001
3270,84.2
3271,84.60000000000001
3272,90.0
3273,85.2
3274,89.2
3275,85.0
3276,83.60000000000001
3277,83.80000000000001
3278,83.60000000000001
3279,84.2
3280,83.4
3281,84.2
3282,83.60000000000001
3283,84.80000000000001
3284,83.4
3285,88.80000000000001
3286,84.2
3287,83.60000000000001
3288,83.2
3289,83.60000000000001
3290,84.4
3291,84.2
3292,84.4
3293,83.4
3294,84.0
3295,92.2
3296,86.80000000000001
3297,83.4
3298,83.60000000000001
3299,83.4
3300,84.0
3301,85.60000000000001
3302,86.2
3303,84.2
3304,83.80000000000001
3305,83.4
3306,84.0
3307,86.4
3308,83.4
3309,83.80000000000001
3310,88.60000000000001
3311,88.80000000000001
3312,88.60000000000001
3313,83.60000000000001
3314,86.60000000000001
3315,89.80000000000001
3316,84.0
3317,83.4
3318,83.4
3319,87.80000000000001
3320,91.80000000000001
3321,89.4
3322,89.4
3323,91.0
3324,87.60000000000001
3325,87.60000000000001
3326,84.80000000000001
3327,91.0
3328,88.80000000000001
3329,91.80000000000001
3330,86.60000000000001
3331,84.4
3332,88.4
3333,89.4
3334,86.2
3335,91.4
3336,87.60000000000001
3337,91.2
3338,90.2
3339,84.0
3340,89.0
3341,89.80000000000001
3342,90.60000000000001
3343,83.80000000000001
3344,84.80000000000001
3345,83.80000000000001
3346,84.80000000000001
3347,85.2
3348,84.0
3349,84.2
3350,85.2
3351,85.2
3352,83.80000000000001
3353,84.0
3354,87.80000000000001
3355,83.80000000000001
3356,84.2
3357,88.4
3358,84.2
3359,84.0
3360,85.60000000000001
3361,84.80000000000001
3362,86.0
3363,84.4
3364,84.2
3365,83.80000000000001
3366,84.4
3367,90.2
3368,85.80000000000001
3369,84.4
3370,83.4
3371,84.4
3372,84.2
3373,84.60000000000001
3374,87.80000000000001
3375,87.2
3376,91.80000000000001
3377,88.80000000000001
3378,89.2
3379,83.80000000000001
3380,84.2
3381,89.80000000000001
3382,90.2
3383,87.4
3384,92.80000000000001
3385,86.2
3386,89.80000000000001
3387,86.4
3388,84.80000000000001
3389,88.0
3390,92.80000000000001
3391,89.4
3392,84.60000000000001
3393,85.60000000000001
3394,85.2
3395,84.2
3396,85.60000000000001
3397,89.60000000000001
3398,94.0
3399,89.80000000000001
3400,94.60000000000001
3401,87.0
3402,92.60000000000001
3403,92.60000000000001
3404,88.4
3405,82.4
3406,92.4
3407,94.4
3408,91.80000000000001
3409,96.4
3410,93.0
3411,94.60000000000001
3412,93.80000000000001
3413,93.60000000000001
3414,92.0
3415,93.60000000000001
3416,84.80000000000001
3417,85.60000000000001
3418,89.80000000000001
3419,86.2
3420,93.0
3421,92.2
3422,91.60000000000001
3423,92.60000000000001
3424,91.4
3425,84.2
3426,84.2
3427,85.80000000000001
3428,94.2
3429,91.60000000000001
3430,84.80000000000001
3431,94.2
3432,91.0
3433,93.60000000000001
3434,87.2
3435,91.4
3436,90.4
